10,106b6efa
349e5e8,3442a5d0
349e5ec,2403fff8
349e5f0,a4431412
349e5f4,240200a0
349e5f8,a6221e1a
349e5fc,24020014
349e600,a2221e15
349e604,24020001
349e608,a2221e5e
349e60c,8fbf001c
349e610,8fb10018
349e614,8fb00014
349e618,3e00008
349e61c,27bd0020
349e620,8c8200a0
349e624,34423000
349e628,ac8200a0
349e62c,3c028046
349e630,9042d402
349e634,304200ff
349e638,10400005
349e63c,52840
349e640,3c028010
349e644,451021
349e648,94428cec
349e64c,a4820034
349e650,3e00008
349e658,24020001
349e65c,3e00008
349e660,a082003e
349e664,24020012
349e668,240600ff
349e66c,24070016
349e670,821821
349e674,90630074
349e678,54660004
349e67c,24420001
349e680,822021
349e684,3e00008
349e688,a0850074
349e68c,1447fff9
349e690,821821
349e694,3e00008
349e69c,862021
349e6a0,908200a8
349e6a4,a22825
349e6a8,3e00008
349e6ac,a08500a8
349e6b0,851821
349e6b4,906200bc
349e6b8,23600
349e6bc,63603
349e6c0,4c20001
349e6c4,1025
349e6c8,24420001
349e6cc,a06200bc
349e6d0,510c0
349e6d4,451023
349e6d8,21080
349e6dc,821021
349e6e0,8c4700e4
349e6e4,804300e5
349e6e8,3c028040
349e6ec,24421e5a
349e6f0,451021
349e6f4,90480000
349e6f8,51040
349e6fc,3c068043
349e700,24c601f8
349e704,461021
349e708,481021
349e70c,80420000
349e710,62102a
349e714,10400009
349e718,510c0
349e71c,451023
349e720,21080
349e724,822021
349e728,24630001
349e72c,31c00
349e730,30e7ffff
349e734,671825
349e738,ac8300e4
349e73c,3e00008
349e744,853021
349e748,3c028040
349e74c,24421e5a
349e750,a21021
349e754,90470000
349e758,51040
349e75c,3c038043
349e760,246301f8
349e764,431021
349e768,471021
349e76c,90c300bc
349e770,33e00
349e774,73e03
349e778,4e20001
349e77c,1825
349e780,90420000
349e784,431021
349e788,a0c200bc
349e78c,3c028040
349e790,90421deb
349e794,1040000b
349e798,510c0
349e79c,24a2fffd
349e7a0,3042ffff
349e7a4,2c420005
349e7a8,10400006
349e7ac,510c0
349e7b0,851821
349e7b4,906200a8
349e7b8,34420001
349e7bc,a06200a8
349e7c0,510c0
349e7c4,451823
349e7c8,31880
349e7cc,831821
349e7d0,3c068040
349e7d4,24c61e5a
349e7d8,c53021
349e7dc,90c80000
349e7e0,53040
349e7e4,3c078043
349e7e8,24e701f8
349e7ec,c73021
349e7f0,c83021
349e7f4,80c60000
349e7f8,63400
349e7fc,946200e6
349e800,c21025
349e804,3e00008
349e808,ac6200e4
349e80c,3c028040
349e810,24421e5a
349e814,451021
349e818,90470000
349e81c,3c038043
349e820,71040
349e824,471021
349e828,21040
349e82c,63840
349e830,e63821
349e834,73880
349e838,471021
349e83c,246300f0
349e840,621021
349e844,90470001
349e848,24020008
349e84c,14c20015
349e850,a04025
349e854,3c02801c
349e858,344284a0
349e85c,944200a4
349e860,14a2000a
349e864,510c0
349e868,3c02801c
349e86c,344284a0
349e870,8c431d3c
349e874,34630004
349e878,ac431d3c
349e87c,8c431d40
349e880,34630004
349e884,1000000c
349e888,ac431d40
349e88c,451023
349e890,21080
349e894,821021
349e898,8c4300dc
349e89c,34630004
349e8a0,ac4300dc
349e8a4,3c02801c
349e8a8,344284a0
349e8ac,944200a4
349e8b0,15020009
349e8b4,510c0
349e8b8,3c02801c
349e8bc,344284a0
349e8c0,24040001
349e8c4,e42004
349e8c8,8c431d28
349e8cc,641825
349e8d0,3e00008
349e8d4,ac431d28
349e8d8,451823
349e8dc,31880
349e8e0,831821
349e8e4,24050001
349e8e8,e52804
349e8ec,8c6200d8
349e8f0,451025
349e8f4,3e00008
349e8f8,ac6200d8
349e8fc,3c028040
349e900,24421e5a
349e904,a21021
349e908,90430000
349e90c,31040
349e910,431021
349e914,21040
349e918,61840
349e91c,661821
349e920,31880
349e924,431021
349e928,3c038043
349e92c,246300f0
349e930,431021
349e934,90470000
349e938,3c028046
349e93c,2442d540
349e940,c21021
349e944,90420000
349e948,1047000e
349e94c,24420001
349e950,304200ff
349e954,3c038046
349e958,2463d540
349e95c,661821
349e960,14e20008
349e964,a0620000
349e968,27bdffe8
349e96c,afbf0014
349e970,c107a03
349e978,8fbf0014
349e97c,3e00008
349e980,27bd0018
349e984,3e00008
349e98c,27bdffd8
349e990,afbf0024
349e994,afb30020
349e998,afb2001c
349e99c,afb10018
349e9a0,afb00014
349e9a4,809025
349e9a8,a08825
349e9ac,c08025
349e9b0,3c028040
349e9b4,24421e5a
349e9b8,a21021
349e9bc,90430000
349e9c0,31040
349e9c4,431021
349e9c8,21040
349e9cc,61840
349e9d0,661821
349e9d4,31880
349e9d8,431021
349e9dc,3c038043
349e9e0,246300f0
349e9e4,431021
349e9e8,90530000
349e9ec,132080
349e9f0,3c028007
349e9f4,244221cc
349e9f8,40f809
349e9fc,2642021
349ea00,3c028046
349ea04,2442d540
349ea08,2021021
349ea0c,90420000
349ea10,10530008
349ea14,3c028046
349ea18,2442d540
349ea1c,501021
349ea20,a0530000
349ea24,2003025
349ea28,2202825
349ea2c,c107a03
349ea30,2402025
349ea34,8fbf0024
349ea38,8fb30020
349ea3c,8fb2001c
349ea40,8fb10018
349ea44,8fb00014
349ea48,3e00008
349ea4c,27bd0028
349ea50,24020001
349ea54,a082003d
349ea58,24020014
349ea5c,a08200cf
349ea60,24020140
349ea64,3e00008
349ea68,a4821424
349ea6c,24020001
349ea70,a0820032
349ea74,a082003a
349ea78,24020030
349ea7c,a48213f4
349ea80,3e00008
349ea84,a0820033
349ea88,24020002
349ea8c,a0820032
349ea90,24020001
349ea94,a082003a
349ea98,a082003c
349ea9c,24020060
349eaa0,a48213f4
349eaa4,3e00008
349eaa8,a0820033
349eaac,24020007
349eab0,3e00008
349eab4,a082007b
349eab8,24020001
349eabc,a21004
349eac0,8c8500a4
349eac4,a22825
349eac8,3e00008
349eacc,ac8500a4
349ead0,27bdffe8
349ead4,afbf0014
349ead8,c106401
349eae0,8fbf0014
349eae4,3e00008
349eae8,27bd0018
349eaec,24020010
349eaf0,a0820082
349eaf4,9082009a
349eaf8,2442000a
349eafc,3e00008
349eb00,a082009a
349eb04,3c028046
349eb08,9042d402
349eb0c,304200ff
349eb10,10400005
349eb14,52840
349eb18,3c028010
349eb1c,451021
349eb20,94428cec
349eb24,a4820034
349eb28,3e00008
349eb30,8482002e
349eb34,28420130
349eb38,50400001
349eb3c,a08000a4
349eb40,24020140
349eb44,3e00008
349eb48,a4821424
349eb4c,27bdffe8
349eb50,afbf0014
349eb54,3c028046
349eb58,9042d401
349eb5c,1040001c
349eb60,3c028046
349eb64,94820f06
349eb68,34420040
349eb6c,a4820f06
349eb70,3c028046
349eb74,9042d400
349eb78,14400028
349eb7c,3c02801c
349eb80,94820ef4
349eb84,3042fb87
349eb88,a4820ef4
349eb8c,3c02801c
349eb90,344284a0
349eb94,944300a4
349eb98,24020052
349eb9c,1462001a
349eba0,3c02801c
349eba4,10000029
349eba8,344284a0
349ebac,84430000
349ebb0,54660004
349ebb4,8c420124
349ebb8,24030002
349ebbc,10000003
349ebc0,a4430158
349ebc4,5440fffa
349ebc8,84430000
349ebcc,3c028046
349ebd0,9042d400
349ebd4,1040000c
349ebdc,94820f06
349ebe0,34420080
349ebe4,a4820f06
349ebe8,94820ef6
349ebec,24038f00
349ebf0,431025
349ebf4,a4820ef6
349ebf8,94820ee4
349ebfc,2403f000
349ec00,431025
349ec04,a4820ee4
349ec08,c109bfd
349ec0c,30a4ffff
349ec10,8fbf0014
349ec14,3e00008
349ec18,27bd0018
349ec1c,344284a0
349ec20,944300a4
349ec24,24020052
349ec28,5462ffed
349ec2c,94820f06
349ec30,3c02801c
349ec34,344284a0
349ec38,8c421c6c
349ec3c,1440ffdb
349ec40,24060100
349ec44,1000ffe6
349ec48,94820f06
349ec4c,8c421c6c
349ec50,1440ffd6
349ec54,24060100
349ec58,1000ffeb
349ec60,24020009
349ec64,a082007c
349ec68,90820094
349ec6c,a22821
349ec70,3e00008
349ec74,a0850094
349ec78,27bdffe8
349ec7c,afbf0014
349ec80,c109bfd
349ec84,30a4ffff
349ec88,8fbf0014
349ec8c,3e00008
349ec90,27bd0018
349ec94,30a2ffff
349ec98,2c420005
349ec9c,1040001a
349eca0,52880
349eca4,3c028043
349eca8,244292b0
349ecac,451021
349ecb0,8c420000
349ecb4,400008
349ecbc,8c8209a4
349ecc0,34420001
349ecc4,3e00008
349ecc8,ac8209a4
349eccc,8c8209a4
349ecd0,34420002
349ecd4,3e00008
349ecd8,ac8209a4
349ecdc,8c8209a4
349ece0,34420004
349ece4,3e00008
349ece8,ac8209a4
349ecec,8c8209a4
349ecf0,34420008
349ecf4,3e00008
349ecf8,ac8209a4
349ecfc,8c8209a4
349ed00,34420010
349ed04,ac8209a4
349ed08,3e00008
349ed10,3c038011
349ed14,3463a5d0
349ed18,24020001
349ed1c,a21004
349ed20,90640e8c
349ed24,441025
349ed28,3e00008
349ed2c,a0620e8c
349ed30,54a00028
349ed34,94820002
349ed38,84830012
349ed3c,84820010
349ed40,3c058040
349ed44,24a51e5a
349ed48,451021
349ed4c,90460000
349ed50,61040
349ed54,461021
349ed58,21040
349ed5c,32840
349ed60,a32821
349ed64,52880
349ed68,451021
349ed6c,3c058043
349ed70,24a500f0
349ed74,451021
349ed78,90450000
349ed7c,3c028046
349ed80,2442d540
349ed84,621821
349ed88,90620000
349ed8c,45182b
349ed90,54600005
349ed94,24420001
349ed98,94820002
349ed9c,24420016
349eda0,3e00008
349eda4,3042ffff
349eda8,14450008
349edb0,94820002
349edb4,10c00002
349edb8,24030044
349edbc,2403002e
349edc0,431021
349edc4,3e00008
349edc8,3042ffff
349edcc,3e00008
349edd0,94820002
349edd4,2442005a
349edd8,3e00008
349eddc,3042ffff
349ede0,14a0001e
349ede4,3c038040
349ede8,84860012
349edec,84820010
349edf0,24631e5a
349edf4,431021
349edf8,90470000
349edfc,3c038046
349ee00,2463d540
349ee04,c31821
349ee08,71040
349ee0c,471021
349ee10,21040
349ee14,62840
349ee18,a62821
349ee1c,52880
349ee20,451021
349ee24,3c058043
349ee28,24a500f0
349ee2c,451021
349ee30,90630000
349ee34,90420000
349ee38,62102b
349ee3c,10400008
349ee40,94820002
349ee44,10e00002
349ee48,24030044
349ee4c,2403002e
349ee50,431021
349ee54,3e00008
349ee58,3042ffff
349ee5c,94820002
349ee60,2442005a
349ee64,3e00008
349ee68,3042ffff
349ee6c,50a00003
349ee70,84820010
349ee74,3e00008
349ee78,94820002
349ee7c,220c0
349ee80,822023
349ee84,42080
349ee88,3c038011
349ee8c,3463a5d0
349ee90,641821
349ee94,806500e5
349ee98,3c038040
349ee9c,24631e5a
349eea0,431821
349eea4,90660000
349eea8,21840
349eeac,3c048043
349eeb0,248401f8
349eeb4,641821
349eeb8,661821
349eebc,80630000
349eec0,a3182a
349eec4,14600004
349eecc,24429123
349eed0,3e00008
349eed4,3042ffff
349eed8,54a00004
349eedc,24429112
349eee0,24429101
349eee4,3e00008
349eee8,3042ffff
349eeec,3e00008
349eef0,3042ffff
349eef4,3c028040
349eef8,90426ffc
349eefc,14400003
349ef04,3e00008
349ef08,94820002
349ef0c,27bdffe8
349ef10,afbf0014
349ef14,c107b9b
349ef1c,8fbf0014
349ef20,3e00008
349ef24,27bd0018
349ef28,84830012
349ef2c,10600009
349ef30,84820010
349ef34,3c038040
349ef38,90631deb
349ef3c,10600006
349ef40,94830002
349ef44,2463000e
349ef48,621021
349ef4c,3e00008
349ef50,3042ffff
349ef54,94830002
349ef58,431021
349ef5c,3e00008
349ef60,3042ffff
349ef64,2c820130
349ef68,1040000b
349ef6c,418c0
349ef70,641023
349ef74,21080
349ef78,3c058043
349ef7c,24a50220
349ef80,a21021
349ef84,80430000
349ef88,3182b
349ef8c,31823
349ef90,3e00008
349ef94,431024
349ef98,3e00008
349ef9c,1025
349efa0,8c820018
349efa4,14400003
349efac,3e00008
349efb0,94820002
349efb4,27bdffe8
349efb8,afbf0014
349efbc,40f809
349efc4,8fbf0014
349efc8,3e00008
349efcc,27bd0018
349efd0,27bdffe0
349efd4,afbf001c
349efd8,afa40020
349efdc,afa50024
349efe0,afa60028
349efe4,afa7002c
349efe8,c107bd9
349efec,62402
349eff0,8fa30028
349eff4,afa30010
349eff8,8fa3002c
349effc,afa30014
349f000,8fa60020
349f004,8fa70024
349f008,8c420008
349f00c,3c048011
349f010,40f809
349f014,3484a5d0
349f018,8fbf001c
349f01c,3e00008
349f020,27bd0020
349f024,27bdffe8
349f028,afbf0014
349f02c,8c82000c
349f030,84860012
349f034,84850010
349f038,3c048011
349f03c,40f809
349f040,3484a5d0
349f044,8fbf0014
349f048,3e00008
349f04c,27bd0018
349f050,afa60008
349f054,afa7000c
349f058,3e00008
349f05c,97a20010
349f060,afa60008
349f064,afa7000c
349f068,93a20012
349f06c,3c038040
349f070,90630024
349f074,10620004
349f078,3c038040
349f07c,9063002b
349f080,54600003
349f084,21080
349f088,10000006
349f08c,9082007d
349f090,3c038040
349f094,2463083c
349f098,431021
349f09c,94420002
349f0a0,30420003
349f0a4,10400005
349f0ac,384200ff
349f0b0,2102b
349f0b4,3e00008
349f0b8,24420008
349f0bc,3e00008
349f0c0,24020008
349f0c4,afa60008
349f0c8,afa7000c
349f0cc,93a20012
349f0d0,3c038040
349f0d4,90630024
349f0d8,10620004
349f0dc,3c038040
349f0e0,9063002b
349f0e4,54600005
349f0e8,21080
349f0ec,8c8200a0
349f0f0,21182
349f0f4,10000007
349f0f8,30420007
349f0fc,3c038040
349f100,2463083c
349f104,431021
349f108,94420002
349f10c,21082
349f110,30420003
349f114,10400005
349f11c,38420001
349f120,2102b
349f124,3e00008
349f128,24420035
349f12c,3e00008
349f130,24020054
349f134,afa60008
349f138,afa7000c
349f13c,93a20012
349f140,3c038040
349f144,90630024
349f148,10620004
349f14c,3c038040
349f150,9063002b
349f154,54600005
349f158,21080
349f15c,8c8200a0
349f160,210c2
349f164,10000007
349f168,30420007
349f16c,3c038040
349f170,2463083c
349f174,431021
349f178,94420002
349f17c,21102
349f180,30420003
349f184,10400005
349f18c,38420001
349f190,2102b
349f194,3e00008
349f198,24420033
349f19c,3e00008
349f1a0,24020032
349f1a4,afa60008
349f1a8,afa7000c
349f1ac,93a20012
349f1b0,3c038040
349f1b4,90630024
349f1b8,10620004
349f1bc,3c038040
349f1c0,9063002b
349f1c4,54600004
349f1c8,21080
349f1cc,8c8200a0
349f1d0,10000007
349f1d4,30420007
349f1d8,3c038040
349f1dc,2463083c
349f1e0,431021
349f1e4,94420002
349f1e8,21182
349f1ec,30420003
349f1f0,10400005
349f1f8,38420001
349f1fc,2102b
349f200,3e00008
349f204,24420030
349f208,3e00008
349f20c,24020004
349f210,afa60008
349f214,afa7000c
349f218,93a20012
349f21c,3c038040
349f220,90630024
349f224,50620006
349f228,8c8300a0
349f22c,3c038040
349f230,9063002b
349f234,54600005
349f238,21080
349f23c,8c8300a0
349f240,31b82
349f244,10000007
349f248,30630007
349f24c,3c038040
349f250,2463083c
349f254,431021
349f258,94430002
349f25c,31a02
349f260,30630003
349f264,10600005
349f268,24040001
349f26c,10640004
349f270,24020060
349f274,3e00008
349f278,2402007b
349f27c,24020005
349f280,3e00008
349f288,afa60008
349f28c,afa7000c
349f290,93a20012
349f294,3c038040
349f298,90630024
349f29c,50620006
349f2a0,8c8300a0
349f2a4,3c038040
349f2a8,9063002b
349f2ac,54600005
349f2b0,21080
349f2b4,8c8300a0
349f2b8,31b02
349f2bc,10000007
349f2c0,30630003
349f2c4,3c038040
349f2c8,2463083c
349f2cc,431021
349f2d0,94430002
349f2d4,31a82
349f2d8,30630003
349f2dc,10600005
349f2e0,24040001
349f2e4,10640004
349f2e8,24020046
349f2ec,3e00008
349f2f0,240200c7
349f2f4,24020045
349f2f8,3e00008
349f300,afa60008
349f304,afa7000c
349f308,93a20012
349f30c,3c038040
349f310,90630024
349f314,10620004
349f318,3c038040
349f31c,9063002b
349f320,54600005
349f324,21080
349f328,8c8200a0
349f32c,21242
349f330,10000007
349f334,30420007
349f338,3c038040
349f33c,2463083c
349f340,431021
349f344,94420002
349f348,21302
349f34c,30420003
349f350,2102b
349f354,3e00008
349f358,24420037
349f35c,afa60008
349f360,afa7000c
349f364,93a20012
349f368,3c038040
349f36c,90630024
349f370,10620004
349f374,3c038040
349f378,9063002b
349f37c,54600005
349f380,21080
349f384,8c8200a0
349f388,21502
349f38c,10000006
349f390,30420007
349f394,3c038040
349f398,2463083c
349f39c,431021
349f3a0,94420002
349f3a4,21382
349f3a8,2c420002
349f3ac,2c420001
349f3b0,3e00008
349f3b4,24420079
349f3b8,afa60008
349f3bc,afa7000c
349f3c0,93a20012
349f3c4,3c038040
349f3c8,90630024
349f3cc,10620004
349f3d0,3c038040
349f3d4,9063002b
349f3d8,54600005
349f3dc,21080
349f3e0,8c8200a0
349f3e4,21442
349f3e8,10000006
349f3ec,30420007
349f3f0,3c038040
349f3f4,2463083c
349f3f8,431021
349f3fc,94420000
349f400,30420003
349f404,2c420002
349f408,2c420001
349f40c,3e00008
349f410,24420077
349f414,afa60008
349f418,afa7000c
349f41c,93a20012
349f420,3c038040
349f424,90630024
349f428,10620004
349f42c,3c038040
349f430,9063002b
349f434,54600003
349f438,21080
349f43c,10000007
349f440,9082003a
349f444,3c038040
349f448,2463083c
349f44c,431021
349f450,94420000
349f454,21082
349f458,30420003
349f45c,2102b
349f460,3e00008
349f464,244200b9
349f468,afa60008
349f46c,afa7000c
349f470,9083007c
349f474,240200ff
349f478,10620007
349f480,80820094
349f484,28420006
349f488,14400005
349f490,3e00008
349f494,2402006a
349f498,3e00008
349f49c,2402006b
349f4a0,3e00008
349f4a4,24020003
349f4a8,afa60008
349f4ac,afa7000c
349f4b0,93a20012
349f4b4,3c038040
349f4b8,90630024
349f4bc,10620004
349f4c0,3c038040
349f4c4,9063002b
349f4c8,54600003
349f4cc,21080
349f4d0,10000007
349f4d4,9082007b
349f4d8,3c038040
349f4dc,2463083c
349f4e0,431021
349f4e4,94420000
349f4e8,21102
349f4ec,30420003
349f4f0,10400005
349f4f4,240300ff
349f4f8,10430005
349f500,3e00008
349f504,2402000c
349f508,3e00008
349f50c,2402003b
349f510,3e00008
349f514,2402003b
349f518,afa60008
349f51c,afa7000c
349f520,93a20012
349f524,3c038040
349f528,90630024
349f52c,10620004
349f530,3c038040
349f534,9063002b
349f538,14600007
349f53c,21080
349f540,8c8200a0
349f544,30420007
349f548,1440000b
349f550,3e00008
349f554,2402004d
349f558,3c038040
349f55c,2463083c
349f560,431021
349f564,94420002
349f568,21182
349f56c,30420003
349f570,10400003
349f578,3e00008
349f57c,97a20010
349f580,3e00008
349f584,2402004d
349f588,afa60008
349f58c,afa7000c
349f590,93a20012
349f594,3c038040
349f598,90630024
349f59c,10620004
349f5a0,3c038040
349f5a4,9063002b
349f5a8,14600007
349f5ac,21080
349f5b0,8c8200a0
349f5b4,30420038
349f5b8,1440000b
349f5c0,3e00008
349f5c4,2402004d
349f5c8,3c038040
349f5cc,2463083c
349f5d0,431021
349f5d4,94420002
349f5d8,21102
349f5dc,30420003
349f5e0,10400003
349f5e8,3e00008
349f5ec,97a20010
349f5f0,3e00008
349f5f4,2402004d
349f5f8,afa60008
349f5fc,afa7000c
349f600,93a20012
349f604,3c038040
349f608,90630024
349f60c,10620004
349f610,3c038040
349f614,9063002b
349f618,14600009
349f61c,21080
349f620,8c8200a0
349f624,3c030001
349f628,3463c000
349f62c,431024
349f630,1440000b
349f638,3e00008
349f63c,2402004d
349f640,3c038040
349f644,2463083c
349f648,431021
349f64c,94420002
349f650,21202
349f654,30420003
349f658,10400003
349f660,3e00008
349f664,97a20010
349f668,3e00008
349f66c,2402004d
349f670,afa60008
349f674,afa7000c
349f678,94820eda
349f67c,30420008
349f680,14400010
349f688,90830086
349f68c,2402001b
349f690,1062000e
349f698,90830087
349f69c,1062000d
349f6a4,90830088
349f6a8,1062000c
349f6b0,90830089
349f6b4,1062000b
349f6bc,3e00008
349f6c0,97a20010
349f6c4,3e00008
349f6c8,240200c8
349f6cc,3e00008
349f6d0,240200c8
349f6d4,3e00008
349f6d8,240200c8
349f6dc,3e00008
349f6e0,240200c8
349f6e4,3e00008
349f6e8,240200c8
349f6ec,afa60008
349f6f0,afa7000c
349f6f4,8483002e
349f6f8,28630140
349f6fc,14600008
349f700,97a20010
349f704,24030076
349f708,50430005
349f70c,2402007f
349f710,3842003d
349f714,2c420001
349f718,3e00008
349f71c,2442007d
349f720,3e00008
349f728,afa60008
349f72c,afa7000c
349f730,3c038040
349f734,8c631dcc
349f738,1060000d
349f73c,97a20010
349f740,93a30012
349f744,3c058040
349f748,90a50024
349f74c,10a30004
349f750,3c058040
349f754,90a5002b
349f758,14a00007
349f75c,31880
349f760,9084007c
349f764,240300ff
349f768,1083000b
349f76c,24030003
349f770,3e00008
349f778,3c048040
349f77c,2484083c
349f780,641821
349f784,94630000
349f788,31982
349f78c,30630001
349f790,1460fff7
349f794,24030003
349f798,10430005
349f79c,2403006b
349f7a0,5043fff3
349f7a4,240200d4
349f7a8,3e00008
349f7ac,240200d6
349f7b0,3e00008
349f7b4,240200d5
349f7b8,3e00008
349f7c0,afa60008
349f7c4,afa7000c
349f7c8,97a20010
349f7cc,24030071
349f7d0,1443002a
349f7d4,3c038040
349f7d8,3c038040
349f7dc,90636ffc
349f7e0,14600018
349f7e4,3c038040
349f7e8,3c038040
349f7ec,90636ffd
349f7f0,10600014
349f7f4,3c038040
349f7f8,93a50012
349f7fc,3c038040
349f800,90630024
349f804,14a3000f
349f808,3c038040
349f80c,90850081
349f810,2403000f
349f814,14a30005
349f818,3c03801c
349f81c,9083003a
349f820,14600008
349f824,3c038040
349f828,3c03801c
349f82c,346384a0
349f830,3c040001
349f834,641821
349f838,80631cbc
349f83c,1460000d
349f840,3c038040
349f844,90631dee
349f848,1060000f
349f850,3e00008
349f854,24020118
349f858,50600004
349f85c,24420060
349f860,24420074
349f864,3e00008
349f868,3042ffff
349f86c,3e00008
349f870,3042ffff
349f874,3e00008
349f878,24020072
349f87c,90631dee
349f880,1460fff5
349f884,2c4300af
349f888,3e00008
349f890,3c020001
349f894,822021
349f898,a48009be
349f89c,3c028011
349f8a0,3442a5d0
349f8a4,90420e8c
349f8a8,30430002
349f8ac,1060000b
349f8b0,30420001
349f8b4,3c038011
349f8b8,3463a5d0
349f8bc,90640085
349f8c0,24030013
349f8c4,14830005
349f8c8,2403ff9c
349f8cc,3c028011
349f8d0,3442a5d0
349f8d4,3e00008
349f8d8,a0430085
349f8dc,10400009
349f8e0,3c028011
349f8e4,3442a5d0
349f8e8,90430085
349f8ec,2402009c
349f8f0,14620004
349f8f4,3c028011
349f8f8,3442a5d0
349f8fc,24030013
349f900,a0430085
349f904,3e00008
349f90c,27bdffb8
349f910,afbf0044
349f914,afbe0040
349f918,afb7003c
349f91c,afb60038
349f920,afb50034
349f924,afb40030
349f928,afb3002c
349f92c,afb20028
349f930,afb10024
349f934,afb00020
349f938,80b025
349f93c,3c100001
349f940,26020760
349f944,821021
349f948,afa20018
349f94c,908021
349f950,960209a6
349f954,afa2001c
349f958,8c910000
349f95c,c01fa1a
349f960,2202025
349f964,8e2202c0
349f968,24430008
349f96c,ae2302c0
349f970,3c03fc11
349f974,34639623
349f978,ac430000
349f97c,3c03ff2f
349f980,3463ffff
349f984,ac430004
349f988,a60009c0
349f98c,a60009be
349f990,96030934
349f994,24020006
349f998,14620244
349f99c,3c020001
349f9a0,96020944
349f9a4,14400241
349f9a8,3c020001
349f9ac,96020948
349f9b0,54400253
349f9b4,8e2202b0
349f9b8,2001025
349f9bc,86150978
349f9c0,84530998
349f9c4,16600089
349f9c8,9610099e
349f9cc,3c020001
349f9d0,2c21021
349f9d4,24030004
349f9d8,a44309c0
349f9dc,240203e7
349f9e0,16020005
349f9e4,3c020001
349f9e8,2c21021
349f9ec,24030028
349f9f0,1000000b
349f9f4,a4430974
349f9f8,2c21021
349f9fc,84430974
349fa00,31bc3
349fa04,94420974
349fa08,621026
349fa0c,431023
349fa10,3042ffff
349fa14,2c42001f
349fa18,144000f2
349fa1c,3c020001
349fa20,3c020001
349fa24,2c21021
349fa28,84540982
349fa2c,8457098c
349fa30,409025
349fa34,241e0001
349fa38,86420974
349fa3c,2843ffe2
349fa40,10600027
349fa44,2842001f
349fa48,86420982
349fa4c,50400008
349fa50,a6540982
349fa54,2442ffff
349fa58,a6420982
349fa5c,96420978
349fa60,2442ffff
349fa64,a6420978
349fa68,10000047
349fa6c,3c01025
349fa70,9643098c
349fa74,24630001
349fa78,31c00
349fa7c,31c03
349fa80,28640004
349fa84,50800001
349fa88,401825
349fa8c,31040
349fa90,621021
349fa94,21040
349fa98,541021
349fa9c,21400
349faa0,21403
349faa4,28440018
349faa8,14800002
349faac,a643098c
349fab0,2801025
349fab4,52e30003
349fab8,3c020001
349fabc,1000ffde
349fac0,a6420978
349fac4,2c21021
349fac8,a4550978
349facc,2405000a
349fad0,c0e5149
349fad4,2c02025
349fad8,1000002b
349fadc,24020002
349fae0,5440ffd6
349fae4,86420974
349fae8,86430982
349faec,28620005
349faf0,5040000a
349faf4,a6540982
349faf8,3c020001
349fafc,2c21021
349fb00,24630001
349fb04,a4430982
349fb08,94430978
349fb0c,24630001
349fb10,a4430978
349fb14,1000001c
349fb18,24020001
349fb1c,9643098c
349fb20,24630001
349fb24,31c00
349fb28,31c03
349fb2c,28620004
349fb30,50400001
349fb34,2601825
349fb38,31040
349fb3c,621021
349fb40,21040
349fb44,541021
349fb48,21400
349fb4c,21403
349fb50,28440018
349fb54,14800002
349fb58,a643098c
349fb5c,2801025
349fb60,52e30003
349fb64,3c020001
349fb68,1000ffb3
349fb6c,a6420978
349fb70,2c21021
349fb74,a4550978
